CountyName,State,Date,apparentTemperatureMax,apparentTemperatureMin,cloudCover,dewPoint,humidity,pressure,temperatureMax,temperatureMin,visibility,windBearing,windSpeed,NDVI,Yield
India,Andra Pradesh,11/30/2014 ,18.61,-3.01,0,6.77,0.69,1027.95,23.93,6.96,10,9,3.8,136.179718,35.6
India,Andra Pradesh,11/30/2014 ,19.67,-0.74,0,6.66,0.65,1028.26,25.88,8.71,10,352,6.03,135.6975403,35.6
India,"Hyderabad, Amaravati",11/30/2014 ,20.66,-0.14,0,6.55,0.67,1028.29,24.67,8.26,10,25,3.59,135.6769562,35.6
India,"Hyderabad, Amaravati",11/30/2014 ,19.69,-2.66,0.03,7.32,0.69,1027.74,25.48,8.1,10,1,5.18,135.0057983,35.6
India,Arunachal Pradesh,11/30/2014 ,18.82,-3.04,0.04,7.62,0.7,1027.16,24.83,8.32,9.99,5,4.69,134.8038635,35.6
India,Arunachal Pradesh,11/30/2014 ,19.24,-2.58,0.04,7.45,0.7,1027.68,25.35,7.98,10,3,4.86,134.6574707,35.6
India,Itangar,11/30/2014 ,56.86,10.06,0.04,21.74,0.51,1015.05,56.86,24.22,9.95,352,9.71,150.4278564,29.3
India,Itangar,11/30/2014 ,56.32,9.57,0.04,20.59,0.49,1015.14,56.32,23.91,9.93,354,10.05,150.217865,29.3
India,Assam,11/30/2014 ,56.89,9.68,0.05,20.8,0.5,1015.13,56.89,24.06,9.93,352,10.01,150.1431122,29.3
India,Assam,11/30/2014 ,56.15,9.32,0.04,20.1,0.49,1015.16,56.15,23.79,9.92,354,10.13,149.3405762,29.3
India,Dispur,11/30/2014 ,52.51,8.05,0.04,18.12,0.5,1015.43,52.51,22.64,9.93,0,11.89,148.1094971,29.3
India,Dispur,11/30/2014 ,52.53,8.14,0.04,18.33,0.5,1015.41,52.53,22.69,9.94,0,11.86,148.0440521,29.3
India,Bihar,11/30/2014 ,58.43,12.48,0.08,32.08,0.7,1014.64,58.43,25.28,9.23,347,5.7,147.534317,41.1
India,Bihar,11/30/2014 ,59.09,13.32,0.1,33.33,0.71,1014.73,59.09,25.75,9.24,344,5.21,146.8112488,41.1
India,Patna,11/30/2014 ,59.72,13.36,0.08,33.35,0.71,1014.36,59.72,25.9,9.22,344,5.04,146.5300293,41.1
India,Patna,11/30/2014 ,58.49,12.72,0.08,32.27,0.7,1014.68,58.49,25.5,9.26,346,5.53,145.9264374,41.1
India,Chhattisgarh,11/30/2014 ,59.34,13.76,0.09,33.89,0.71,1014.74,59.34,26.09,9.27,341,4.91,145.4953156,41.1
India,Chhattisgarh,11/30/2014 ,59.89,13.79,0.08,33.79,0.7,1014.34,59.89,26.28,9.26,342,4.86,144.9337769,41.1
India,Raipur,11/30/2014 ,59.59,13.67,0.09,34.23,0.72,1014.71,59.59,26.04,9.23,338,5.83,146.8112488,36.2
India,Raipur,11/30/2014 ,57.21,11.22,0.09,30.4,0.7,1015.02,57.21,24.28,9.19,347,6.74,146.4637756,36.2
